"videoFolder","./test"
"camSettings","./videoSettings/Cylinder_side_acA720-520um_40190567.pfs"
"frameRate","50"
"recTimeInSec","60"
"cameraMake","basler"
"numCams","3"
"cameraNames","['Camera1', 'Camera2', 'Camera3']"
"ffmpeg_path","[]"
"gpus","[0, 0, 0]"
"pixelFormatInput","gray"
"pixelFormatOutput","rgb0"
"quality","21"
"chunkLengthInSec","30"
"displayFrameRate","10"
"displayDownsample","2"
"n_cam","2"
"cameraName","Camera3"
"gpu","0"
"baseFolder","C:\Users\WangLab\Documents\Campy\campy\campy"
"cameraSerialNo","40190567"
"cameraModel","acA720-520um"
"frameWidth","640"
"frameHeight","480"
